"","player","pos","salary","team"
"1","Jayson Werth","RF",16571429,"WAS"
"2","Ryan Zimmerman","3B",14100000,"WAS"
"3","Dan Haren","SP",1.3e+07,"WAS"
"4","Rafael Soriano","RP",1.1e+07,"WAS"
"5","Adam LaRoche","1B",1e+07,"WAS"
"6","Kurt Suzuki","C",6487500,"WAS"
"7","Gio Gonzalez","SP",6350000,"WAS"
"8","Jordan Zimmermann","SP",5350000,"WAS"
"9","Denard Span","CF",4750000,"WAS"
"10","Tyler Clippard","RP",4e+06,"WAS"
"11","Stephen Strasburg","SP",3900000,"WAS"
"12","Ian Desmond","SS",3800000,"WAS"
"13","Drew Storen","RP",2500000,"WAS"
"14","Ross Detwiler","SP",2337500,"WAS"
"15","Yunesky Maya","DNP",2e+06,"WAS"
"16","Bryce Harper","LF",2e+06,"WAS"
"17","Anthony Rendon","3B",1800000,"WAS"
"18","Roger Bernadina","PH",1212500,"WAS"
"19","Matt Purke","DNP",1037500,"WAS"
"20","Chad Tracy","PH",1e+06,"WAS"
"21","Craig Stammen","RP",875000,"WAS"
"22","Zach Duke","RP",7e+05,"WAS"
"23","Danny Espinosa","2B",526250,"WAS"
"24","Ryan Mattheus","RP",504500,"WAS"
"25","Steve Lombardozzi","PH",501250,"WAS"
"26","Wilson Ramos","C",501250,"WAS"
"27","Henry Rodriguez","RP",501000,"WAS"
"28","Tyler Moore","PH",493000,"WAS"
"29","Christian Garcia","DNP",491000,"WAS"
"30","Jose Bautista","RF",1.4e+07,"TOR"
"31","Josh Johnson","SP",13750000,"TOR"
"32","Mark Buehrle","SP",1.2e+07,"TOR"
"33","Jose Reyes","SS",1e+07,"TOR"
"34","Edwin Encarnacion","1B",8e+06,"TOR"
"35","Melky Cabrera","LF",8e+06,"TOR"
"36","Brandon Morrow","SP",8e+06,"TOR"
"37","Ricky Romero","SP",7750000,"TOR"
"38","R.A. Dickey","SP",5250000,"TOR"
"39","Adam Lind","DH",5150000,"TOR"
"40","Colby Rasmus","CF",4675000,"TOR"
"41","Casey Janssen","RP",3900000,"TOR"
"42","J.A. Happ","SP",3700000,"TOR"
"43","Darren Oliver","RP",3e+06,"TOR"
"44","Maicer Izturis","2B",3e+06,"TOR"
"45","Sergio Santos","RP",2750000,"TOR"
"46","Emilio Bonifacio","2B",2600000,"TOR"
"47","Rajai Davis","RF",2500000,"TOR"
"48","Dustin McGowan","DNP",1500000,"TOR"
"49","Josh Thole","DNP",1250000,"TOR"
"50","Henry Blanco","C",750000,"TOR"
"51","Mark DeRosa","3B",750000,"TOR"
"52","Brett Cecil","RP",510000,"TOR"
"53","Esmil Rogers","RP",509000,"TOR"
"54","J.P. Arencibia","C",505600,"TOR"
